vehicle_id,rssi,snr,interval,label
Transport-2,-90,11.3,1217,0
Transport-2,-83,9.5,1151,0
Transport-2,-83,13.6,993,0
Transport-2,-88,9.8,934,0
Transport-2,-86,7.7,1091,0
Transport-2,-80,9.8,1265,0
Transport-2,-79,9.0,1088,0
Transport-2,-75,8.7,800,0
Transport-2,-89,11.4,874,0
Transport-2,-81,12.0,959,0
Transport-2,-86,9.6,981,0
Transport-2,-83,10.8,877,0
Transport-2,-94,6.3,800,0
Transport-2,-76,9.9,883,0
Transport-2,-93,13.9,990,0
Transport-2,-76,3.4,884,0
Transport-2,-77,7.6,1078,0
Transport-2,-75,5.4,981,0
Transport-2,-76,11.8,867,0
Transport-2,-94,11.0,903,0
Transport-2,-87,11.9,1360,0
Transport-2,-75,8.6,1082,0
Transport-2,-81,12.6,1330,0
Transport-2,-88,10.7,946,0
Transport-2,-92,4.5,800,0
Transport-2,-92,6.0,1017,0
Transport-2,-88,6.1,882,0
Transport-2,-88,9.4,887,0
Transport-2,-91,6.9,1068,0
Transport-2,-92,8.8,983,0
Transport-2,-81,11.0,1003,0
Transport-2,-85,11.3,800,0
Transport-2,-94,8.2,800,0
Transport-2,-77,12.4,1005,0
Transport-2,-82,3.1,1204,0
Transport-2,-82,12.6,1055,0
Transport-2,-81,8.6,868,0
Transport-2,-85,11.2,903,0
Transport-2,-83,5.7,1074,0
Transport-2,-83,4.3,812,0
Transport-2,-83,10.8,1080,0
Transport-2,-91,11.8,1045,0
Transport-2,-83,10.0,953,0
Transport-2,-89,4.8,910,0
Transport-2,-79,7.5,1130,0
Transport-2,-76,8.2,960,0
Transport-2,-84,6.5,1253,0
Transport-2,-87,8.1,1278,0
Transport-2,-89,8.6,1184,0
Transport-2,-87,7.1,801,0
Transport-2,-80,6.6,1000,0
Transport-2,-89,11.6,929,0
Transport-2,-78,8.1,896,0
Transport-2,-79,8.8,958,0
Transport-2,-79,4.8,1134,0
Transport-2,-91,7.7,1160,0
Transport-2,-88,9.8,1215,0
Transport-2,-73,5.8,951,0
Transport-2,-89,5.1,1020,0
Transport-2,-82,8.2,1085,0
Transport-2,-85,8.6,844,0
Transport-2,-78,5.5,902,0
Transport-2,-81,6.7,913,0
Transport-2,-79,8.0,1196,0
Transport-2,-85,12.0,1071,0
Transport-2,-88,10.1,1032,0
Transport-2,-91,5.4,1236,0
Transport-2,-77,11.3,1042,0
Transport-2,-91,11.6,1131,0
Transport-2,-80,9.4,941,0
Transport-2,-92,7.8,1056,0
Transport-2,-87,14.1,1117,0
Transport-2,-86,8.1,1022,0
Transport-2,-85,8.5,1115,0
Transport-2,-90,8.9,1093,0
Transport-2,-81,10.2,1137,0
Transport-2,-91,10.0,1249,0
Transport-2,-85,10.2,1100,0
Transport-2,-87,6.6,1111,0
Transport-2,-75,7.0,968,0
Transport-2,-87,12.4,1275,0
Transport-2,-84,10.7,810,0
Transport-2,-74,9.8,1053,0
Transport-2,-88,5.2,1265,0
Transport-2,-83,8.5,803,0
Transport-2,-80,8.6,1308,0
Transport-2,-86,6.9,1222,0
Transport-2,-85,10.0,828,0
Transport-2,-91,9.3,800,0
Transport-2,-74,6.5,841,0
Transport-2,-80,12.8,1132,0
Transport-2,-85,8.8,1170,0
Transport-2,-81,7.3,1367,0
Transport-2,-81,10.1,853,0
Transport-2,-91,12.8,1115,0
Transport-2,-84,9.7,1242,0
Transport-2,-94,8.5,1093,0
Transport-2,-89,7.4,1151,0
Transport-2,-80,3.7,915,0
Transport-2,-97,8.1,969,0
Transport-2,-86,9.7,800,0
Transport-2,-76,7.0,1107,0
Transport-2,-85,9.5,1024,0
Transport-2,-92,7.4,971,0
Transport-2,-95,6.9,961,0
Transport-2,-96,8.8,1287,0
Transport-2,-85,4.6,1036,0
Transport-2,-81,7.6,804,0
Transport-2,-90,7.6,914,0
Transport-2,-77,9.4,965,0
Transport-2,-90,6.0,1097,0
Transport-2,-82,5.3,882,0
Transport-2,-84,6.4,975,0
Transport-2,-103,6.8,941,0
Transport-2,-90,10.5,820,0
Transport-2,-78,9.5,1017,0
Transport-2,-82,13.0,800,0
Transport-2,-86,10.6,1228,0
Transport-2,-77,7.8,1157,0
Transport-2,-90,9.9,1148,0
Transport-2,-91,8.6,1133,0
Transport-2,-90,6.1,1781,1
Transport-2,-87,-0.1,2017,1
Transport-2,-91,2.9,1875,1
Transport-2,-79,1.7,1519,1
Transport-2,-93,1.3,2158,1
Transport-2,-82,3.2,2050,1
Transport-2,-103,2.0,1498,1
Transport-2,-102,5.6,1926,1
Transport-2,-94,3.9,2378,1
Transport-2,-89,1.2,1654,1
Transport-2,-80,6.7,1927,1
Transport-2,-101,1.5,2046,1
Transport-2,-97,0.4,1890,1
Transport-2,-76,-0.2,1722,1
Transport-2,-86,1.1,1306,1
Transport-2,-91,4.2,2027,1
Transport-2,-80,1.4,2510,1
Transport-2,-87,5.0,1498,1
Transport-2,-92,-2.0,1823,1
Transport-2,-91,-2.1,2032,1
Transport-2,-97,1.1,1599,1
Transport-2,-84,2.3,1733,1
Transport-2,-103,0.9,2414,1
Transport-2,-86,-1.4,1850,1
Transport-2,-98,6.0,1342,1
Transport-2,-92,2.9,1583,1
Transport-2,-87,3.6,2212,1
Transport-2,-82,1.7,2122,1
Transport-2,-96,5.6,2507,1
Transport-2,-82,7.3,1524,1
Transport-2,-98,3.8,2058,1
Transport-2,-82,5.4,1965,1
Transport-2,-80,4.5,1755,1
Transport-2,-98,6.4,1701,1
Transport-2,-88,-1.4,2249,1
Transport-2,-96,5.9,2157,1
Transport-2,-91,3.4,1741,1
Transport-2,-81,0.8,1816,1
Transport-2,-96,2.0,1798,1
Transport-2,-93,4.1,1950,1
Transport-2,-101,4.6,1612,1
Transport-2,-70,1.5,1278,1
Transport-2,-85,3.2,1606,1
Transport-2,-88,3.2,2009,1
Transport-2,-85,-1.9,800,1
Transport-2,-90,3.6,1083,1
Transport-2,-77,-0.7,1952,1
Transport-2,-97,-1.9,2189,1
Transport-2,-106,3.6,2057,1
Transport-2,-97,-0.6,1570,1
Transport-2,-84,4.3,1736,1
Transport-2,-80,3.9,2301,1
Transport-2,-87,1.2,2184,1
Transport-2,-87,4.5,2030,1
Transport-2,-74,4.7,1648,1
Transport-2,-101,3.0,1872,1
Transport-2,-85,7.7,1618,1
Transport-2,-99,0.6,2268,1
Transport-2,-90,1.6,1873,1
Transport-2,-95,-0.5,2063,1
Transport-2,-85,8.3,2218,1
Transport-2,-106,-0.1,1795,1
Transport-2,-80,0.2,1350,1
Transport-2,-76,2.3,1787,1
Transport-2,-83,-1.7,2103,1
Transport-2,-91,0.8,2356,1
Transport-2,-76,4.9,2147,1
Transport-2,-81,-1.3,1720,1
Transport-2,-92,6.1,1876,1
Transport-2,-106,6.4,2225,1
Transport-2,-90,2.3,2287,1
Transport-2,-88,-0.9,1815,1
Transport-2,-93,2.0,1450,1
Transport-2,-87,2.8,1822,1
Transport-2,-79,4.8,994,1
Transport-2,-97,-1.7,1721,1
Transport-2,-96,-5.5,2352,1
Transport-2,-88,4.2,2334,1
Transport-2,-94,5.0,1616,1
Transport-2,-93,-0.4,1733,1
Transport-2,-81,-0.7,2060,1
Transport-2,-69,-0.6,1575,1
Transport-2,-89,-0.2,1612,1
Transport-2,-79,0.0,2376,1
Transport-2,-86,-2.4,1791,1
Transport-2,-86,1.7,2659,1
Transport-2,-100,5.9,2307,1
Transport-2,-88,3.0,1602,1
Transport-2,-96,4.7,1077,1
Transport-2,-86,1.5,1755,1
Transport-2,-93,1.1,2689,1
Transport-2,-87,5.5,2131,1
Transport-2,-109,3.5,1559,1
Transport-2,-105,-0.5,2148,1
Transport-2,-96,3.8,1777,1
Transport-2,-94,2.5,2001,1
Transport-2,-94,1.4,1813,1
Transport-2,-83,6.0,1651,1
Transport-2,-82,3.2,1620,1
Transport-2,-97,1.0,2404,1
Transport-2,-93,2.8,2228,1
Transport-2,-73,0.3,2512,1
Transport-2,-97,3.4,1604,1
Transport-2,-91,6.2,1440,1
Transport-2,-80,5.9,2160,1
Transport-2,-93,6.7,1676,1
Transport-2,-83,5.5,2504,1
Transport-2,-91,5.9,2193,1
Transport-2,-101,2.7,2224,1
Transport-2,-89,-4.5,1819,1
Transport-2,-85,-3.7,2265,1
Transport-2,-83,-1.4,1543,1
Transport-2,-86,7.8,1785,1
Transport-2,-86,5.4,1766,1
Transport-2,-97,-1.1,1924,1
Transport-2,-85,1.4,1571,1
Transport-2,-83,3.6,1889,1
Transport-2,-85,0.8,1842,1
Transport-2,-100,7.8,1766,1
Transport-2,-91,8.2,1467,1
Transport-2,-102,0.4,1604,1
Transport-2,-96,4.2,2671,1
Transport-2,-94,4.5,2179,1
Transport-2,-76,-0.9,1567,1
Transport-2,-89,2.1,2005,1
Transport-2,-90,-0.2,1370,1
Transport-2,-102,-3.3,1715,1
Transport-2,-81,2.1,1960,1
Transport-2,-83,2.1,1861,1
Transport-2,-107,2.8,1835,1
Transport-2,-77,5.3,1877,1
Transport-2,-89,4.3,1732,1
Transport-2,-85,2.1,1332,1
Transport-2,-82,-0.2,1625,1
Transport-2,-75,-1.1,2120,1
Transport-2,-102,1.0,1833,1
Transport-2,-83,1.3,1999,1
Transport-2,-106,-0.2,1428,1
Transport-2,-89,5.2,1971,1
Transport-2,-78,4.0,2477,1
Transport-2,-92,5.0,2494,1
Transport-2,-79,2.9,2164,1
Transport-2,-87,1.6,1414,1
Transport-2,-92,5.1,1903,1
Transport-2,-107,3.7,2355,1
Transport-2,-96,5.4,1969,1
Transport-2,-83,-0.6,1787,1
Transport-2,-84,3.2,2234,1
Transport-2,-84,2.0,2306,1
Transport-2,-91,6.4,2034,1
Transport-2,-78,-2.0,1716,1
Transport-2,-97,1.5,1383,1
Transport-2,-77,2.1,1975,1
Transport-2,-91,-0.8,1950,1
Transport-2,-75,7.0,1842,1
Transport-2,-82,-1.0,1965,1
Transport-2,-87,-0.2,2235,1
Transport-2,-82,-0.5,2294,1
Transport-2,-79,0.3,2148,1
Transport-2,-79,1.4,1748,1
Transport-2,-95,0.5,2095,1
Transport-2,-103,4.6,2171,1
Transport-2,-88,-0.0,1720,1
Transport-2,-85,7.5,2009,1
Transport-2,-89,2.9,2103,1
Transport-2,-104,3.0,1951,1
Transport-2,-79,5.6,1599,1
Transport-2,-79,3.7,1936,1
Transport-2,-90,4.6,2178,1
Transport-2,-90,4.1,1920,1
Transport-2,-88,3.0,1444,1
Transport-2,-101,5.8,2517,1
Transport-2,-95,4.9,1335,1
Transport-2,-99,2.5,1997,1
Transport-2,-93,1.2,2020,1
Transport-2,-93,0.4,1571,1
Transport-2,-87,-1.4,1991,1
Transport-2,-90,0.7,1776,1
Transport-2,-85,2.6,2036,1
Transport-2,-86,1.2,2409,1
Transport-2,-103,-4.0,2588,2
Transport-2,-104,-0.1,2777,2
Transport-2,-101,-6.1,2956,2
Transport-2,-110,-8.4,2681,2
Transport-2,-103,-6.4,2249,2
Transport-2,-96,-2.2,2961,2
Transport-2,-101,-5.3,2480,2
Transport-2,-106,-6.1,2706,2
Transport-2,-104,-1.8,2380,2
Transport-2,-112,0.8,2796,2
Transport-2,-104,-7.9,2521,2
Transport-2,-102,-9.0,2836,2
Transport-2,-104,-1.1,2592,2
Transport-2,-110,-4.4,2518,2
Transport-2,-97,0.0,2606,2
Transport-2,-107,-6.0,3000,2
Transport-2,-110,-2.0,2682,2
Transport-2,-101,-2.5,2659,2
Transport-2,-98,-3.8,2829,2
Transport-2,-112,-3.6,2770,2
Transport-2,-101,-9.2,2559,2
Transport-2,-102,-3.3,2957,2
Transport-2,-104,3.0,2784,2
Transport-2,-109,-4.2,2733,2
Transport-2,-107,-7.5,2636,2
Transport-2,-104,-5.3,2672,2
Transport-2,-108,-5.9,2452,2
Transport-2,-102,-2.2,2116,2
Transport-2,-109,-3.6,2439,2
Transport-2,-107,-9.2,2879,2
Transport-2,-108,-10.2,2491,2
Transport-2,-110,-1.2,2167,2
Transport-2,-107,-4.4,2286,2
Transport-2,-98,-8.4,2975,2
Transport-2,-104,-4.6,2849,2
Transport-2,-111,5.3,2671,2
Transport-2,-105,-13.4,2489,2
Transport-2,-110,-0.2,2968,2
Transport-2,-96,-5.5,2638,2
Transport-2,-106,-3.6,2971,2
Transport-2,-99,-6.0,2638,2
Transport-2,-108,-0.5,2870,2
Transport-2,-99,-3.5,2407,2
Transport-2,-101,-2.2,2821,2
Transport-2,-100,1.0,2345,2
Transport-2,-108,-5.5,2617,2
Transport-2,-108,-2.0,2613,2
Transport-2,-102,-5.9,2641,2
Transport-2,-98,-6.9,2302,2
Transport-2,-109,-6.3,2890,2
Transport-2,-103,-8.2,2696,2
Transport-2,-101,-1.2,3000,2
Transport-2,-104,-3.3,2500,2
Transport-2,-105,0.9,2477,2
Transport-2,-114,-3.5,2567,2
Transport-2,-99,-0.3,2765,2
Transport-2,-94,-0.0,2648,2
Transport-2,-109,-5.6,2035,2
Transport-2,-96,-10.6,2539,2
Transport-2,-94,0.9,2998,2
Transport-2,-106,-2.6,2787,2
Transport-2,-106,-0.2,2579,2
Transport-2,-100,-1.2,2541,2
Transport-2,-106,-6.8,2571,2
Transport-2,-101,0.2,2652,2
Transport-2,-98,-3.3,2158,2
Transport-2,-107,-7.0,2753,2
Transport-2,-106,-4.1,2597,2
Transport-2,-99,-6.8,2825,2
Transport-2,-106,-0.4,2951,2
Transport-2,-111,-6.8,2555,2
Transport-2,-104,-6.2,2584,2
Transport-2,-96,-0.1,2365,2
Transport-2,-99,-13.2,2455,2
Transport-2,-111,-6.0,3000,2
Transport-2,-103,-9.2,2458,2
Transport-2,-109,2.8,2887,2
Transport-2,-97,-4.8,2917,2
Transport-2,-102,-2.3,2348,2
Transport-2,-104,1.5,2708,2
Transport-2,-107,-8.0,2505,2
Transport-2,-102,-4.2,2854,2
Transport-2,-104,-8.5,2741,2
Transport-2,-101,-9.4,3000,2
Transport-2,-103,-3.1,2698,2
Transport-2,-111,-7.0,2733,2
Transport-2,-105,-7.0,2874,2
Transport-2,-107,5.6,2803,2
Transport-2,-108,-3.4,2834,2
Transport-2,-110,-0.1,2510,2
Transport-2,-107,-2.6,2447,2
Transport-2,-106,-8.1,2204,2
Transport-2,-98,-4.3,2550,2
Transport-2,-107,-4.8,2689,2
Transport-2,-104,-6.6,2424,2
Transport-2,-111,-1.8,2861,2
Transport-2,-95,2.3,2737,2
Transport-2,-102,-5.7,2764,2
Transport-2,-107,-9.2,2745,2
Transport-2,-103,0.5,2275,2
Transport-2,-116,0.3,2798,2
Transport-2,-96,-8.4,2643,2
Transport-2,-107,-1.2,2712,2
Transport-2,-108,0.3,2647,2
Transport-2,-106,-4.6,2820,2
Transport-2,-116,-2.9,2843,2
Transport-2,-102,-0.7,2758,2
Transport-2,-100,-4.7,2729,2
Transport-2,-110,-11.3,2657,2
Transport-2,-105,-0.2,2653,2
Transport-2,-109,-10.2,2845,2
Transport-2,-106,-3.9,2024,2
Transport-2,-105,-1.6,2767,2
Transport-2,-102,-0.7,2892,2
Transport-2,-115,-5.4,2828,2
Transport-2,-103,-2.9,2222,2
Transport-2,-105,-7.0,2998,2
Transport-2,-103,-10.5,2723,2
Transport-2,-106,-9.2,2652,2
Transport-2,-105,-3.0,2615,2
Transport-3,-70,6.8,1318,0
Transport-3,-75,8.1,862,0
Transport-3,-74,8.7,1037,0
Transport-3,-68,9.1,907,0
Transport-3,-73,4.9,945,0
Transport-3,-78,10.1,851,0
Transport-3,-84,7.8,1163,0
Transport-3,-72,11.2,1131,0
Transport-3,-64,8.7,1154,0
Transport-3,-75,7.5,1134,0
Transport-3,-70,8.7,1048,0
Transport-3,-74,7.4,1018,0
Transport-3,-82,9.9,1030,0
Transport-3,-81,6.6,887,0
Transport-3,-72,11.2,1004,0
Transport-3,-78,7.6,1283,0
Transport-3,-77,12.8,887,0
Transport-3,-69,6.2,982,0
Transport-3,-72,10.0,907,0
Transport-3,-74,13.4,995,0
Transport-3,-70,6.8,865,0
Transport-3,-78,10.0,1295,0
Transport-3,-79,8.1,944,0
Transport-3,-76,6.6,1075,0
Transport-3,-72,9.5,1175,0
Transport-3,-81,9.8,1295,0
Transport-3,-71,10.6,815,0
Transport-3,-75,9.7,1147,0
Transport-3,-65,10.7,1025,0
Transport-3,-79,2.5,1202,0
Transport-3,-84,8.2,935,0
Transport-3,-63,7.2,965,0
Transport-3,-67,8.2,805,0
Transport-3,-77,5.9,905,0
Transport-3,-81,11.0,1004,0
Transport-3,-77,12.3,1054,0
Transport-3,-75,10.2,983,0
Transport-3,-78,8.4,800,0
Transport-3,-70,10.8,885,0
Transport-3,-77,8.5,1057,0
Transport-3,-78,4.7,1238,0
Transport-3,-73,11.8,1201,0
Transport-3,-72,8.4,935,0
Transport-3,-73,5.4,821,0
Transport-3,-75,11.2,819,0
Transport-3,-63,5.6,1142,0
Transport-3,-72,5.9,969,0
Transport-3,-69,9.2,1132,0
Transport-3,-68,7.2,1106,0
Transport-3,-73,9.6,829,0
Transport-3,-83,5.4,1100,0
Transport-3,-75,8.5,945,0
Transport-3,-67,12.7,911,0
Transport-3,-79,2.5,921,0
Transport-3,-70,8.2,815,0
Transport-3,-73,8.6,1293,0
Transport-3,-70,10.5,971,0
Transport-3,-77,7.4,804,0
Transport-3,-72,9.3,1098,0
Transport-3,-75,6.7,914,0
Transport-3,-71,7.9,999,0
Transport-3,-70,11.6,1441,0
Transport-3,-81,8.8,805,0
Transport-3,-69,5.5,1049,0
Transport-3,-75,5.8,1070,0
Transport-3,-75,2.0,1048,0
Transport-3,-67,7.8,1375,0
Transport-3,-79,6.9,1086,0
Transport-3,-74,5.2,1346,0
Transport-3,-81,9.7,1216,0
Transport-3,-83,6.2,1358,0
Transport-3,-67,10.4,800,0
Transport-3,-85,10.8,921,0
Transport-3,-71,7.2,1085,0
Transport-3,-79,4.6,983,0
Transport-3,-77,11.1,1069,0
Transport-3,-70,4.1,928,0
Transport-3,-81,12.6,832,0
Transport-3,-74,8.7,800,0
Transport-3,-65,7.6,1027,0
Transport-3,-79,8.5,1217,0
Transport-3,-67,13.2,1050,0
Transport-3,-79,9.1,962,0
Transport-3,-72,11.6,898,0
Transport-3,-67,6.3,800,0
Transport-3,-70,10.3,1094,0
Transport-3,-70,9.6,820,0
Transport-3,-72,6.6,817,0
Transport-3,-83,11.5,1207,0
Transport-3,-72,7.8,1137,0
Transport-3,-78,11.4,800,0
Transport-3,-70,15.0,1017,0
Transport-3,-78,9.1,1492,0
Transport-3,-78,6.9,1219,0
Transport-3,-75,10.5,1225,0
Transport-3,-67,9.8,1208,0
Transport-3,-76,3.8,986,0
Transport-3,-69,7.6,868,0
Transport-3,-70,12.2,999,0
Transport-3,-82,8.2,1034,0
Transport-3,-71,8.9,982,0
Transport-3,-65,11.1,1154,0
Transport-3,-74,13.2,906,0
Transport-3,-76,8.8,1176,0
Transport-3,-78,6.9,961,0
Transport-3,-66,10.4,1081,0
Transport-3,-74,6.3,1183,0
Transport-3,-66,8.0,916,0
Transport-3,-83,8.6,1103,0
Transport-3,-80,11.0,1085,0
Transport-3,-75,12.9,1121,0
Transport-3,-64,8.8,834,0
Transport-3,-83,6.3,1015,0
Transport-3,-74,9.9,898,0
Transport-3,-67,10.6,969,0
Transport-3,-78,9.3,890,0
Transport-3,-61,8.5,1021,0
Transport-3,-73,14.8,1201,0
Transport-3,-83,7.0,800,0
Transport-3,-73,7.8,1096,0
Transport-3,-76,7.8,1015,0
Transport-3,-78,10.7,936,0
Transport-3,-69,11.4,884,0
Transport-3,-68,8.0,1017,0
Transport-3,-72,6.8,893,0
Transport-3,-77,7.6,1140,0
Transport-3,-72,6.2,1255,0
Transport-3,-71,4.1,800,0
Transport-3,-64,10.2,800,0
Transport-3,-73,8.2,1017,0
Transport-3,-77,9.2,1031,0
Transport-3,-85,9.9,1333,0
Transport-3,-76,5.7,814,0
Transport-3,-83,4.3,1198,0
Transport-3,-74,11.3,1073,0
Transport-3,-81,9.1,894,0
Transport-3,-75,10.5,806,0
Transport-3,-79,5.6,820,0
Transport-3,-71,11.8,1074,0
Transport-3,-74,11.5,890,0
Transport-3,-75,10.5,936,0
Transport-3,-76,4.7,936,0
Transport-3,-69,8.5,800,0
Transport-3,-72,9.0,810,0
Transport-3,-72,6.9,985,0
Transport-3,-66,8.8,1095,0
Transport-3,-68,5.7,915,0
Transport-3,-72,13.0,1141,0
Transport-3,-73,7.4,809,0
Transport-3,-79,5.5,1000,0
Transport-3,-65,5.9,1218,0
Transport-3,-85,7.8,991,0
Transport-3,-80,8.3,1283,0
Transport-3,-77,11.8,1212,0
Transport-3,-76,5.8,975,0
Transport-3,-75,10.2,1051,0
Transport-3,-71,8.3,901,0
Transport-3,-74,4.4,857,0
Transport-3,-76,8.9,993,0
Transport-3,-73,7.1,1062,0
Transport-3,-78,5.1,1176,0
Transport-3,-68,6.1,1141,0
Transport-3,-84,10.2,1114,0
Transport-3,-78,6.7,867,0
Transport-3,-71,6.4,1168,0
Transport-3,-73,10.4,1134,0
Transport-3,-71,9.9,1199,0
Transport-3,-70,7.5,1190,0
Transport-3,-67,4.1,1069,0
Transport-3,-81,14.1,800,0
Transport-3,-74,11.2,1288,0
Transport-3,-60,10.0,959,0
Transport-3,-76,4.7,1471,0
Transport-3,-75,9.4,928,0
Transport-3,-85,5.6,800,0
Transport-3,-75,7.2,1343,0
Transport-3,-82,7.3,1456,0
Transport-3,-75,9.4,1095,0
Transport-3,-80,8.8,1154,0
Transport-3,-70,7.6,807,0
Transport-3,-70,9.4,914,0
Transport-3,-78,13.7,974,0
Transport-3,-79,8.5,877,0
Transport-3,-84,12.6,913,0
Transport-3,-74,9.0,982,0
Transport-3,-72,9.5,1248,0
Transport-3,-76,8.3,1220,0
Transport-3,-72,7.7,881,0
Transport-3,-72,4.7,1063,0
Transport-3,-77,10.0,800,0
Transport-3,-68,10.8,1093,0
Transport-3,-71,8.0,1288,0
Transport-3,-77,8.8,1263,0
Transport-3,-73,9.9,1045,0
Transport-3,-68,12.0,800,0
Transport-3,-70,8.2,966,0
Transport-3,-79,6.4,1286,0
Transport-3,-78,7.9,1016,0
Transport-3,-73,6.1,892,0
Transport-3,-74,10.7,861,0
Transport-3,-67,6.4,1035,0
Transport-3,-77,9.2,1086,0
Transport-3,-72,9.9,982,0
Transport-3,-65,7.5,868,0
Transport-3,-78,8.5,943,0
Transport-3,-72,8.1,1208,0
Transport-3,-62,8.9,1075,0
Transport-3,-79,9.2,1031,0
Transport-3,-76,7.3,911,0
Transport-3,-74,6.9,800,0
Transport-3,-69,12.9,1200,0
Transport-3,-81,8.0,863,0
Transport-3,-75,8.6,1378,0
Transport-3,-82,9.8,829,0
Transport-3,-69,2.9,986,0
Transport-3,-66,9.4,1170,0
Transport-3,-80,7.5,1080,0
Transport-3,-69,7.3,1035,0
Transport-3,-72,4.9,881,0
Transport-3,-80,12.6,934,0
Transport-3,-82,6.9,1217,0
Transport-3,-64,6.6,1169,0
Transport-3,-77,11.1,857,0
Transport-3,-76,8.6,896,0
Transport-3,-74,10.7,981,0
Transport-3,-71,6.7,1034,0
Transport-3,-70,5.7,800,0
Transport-3,-68,9.8,1112,0
Transport-3,-76,3.8,1260,0
Transport-3,-77,11.2,1130,0
Transport-3,-70,8.3,1141,0
Transport-3,-76,13.1,1071,0
Transport-3,-75,7.7,1254,0
Transport-3,-74,12.4,800,0
Transport-3,-85,11.0,1008,0
Transport-3,-71,9.8,1068,0
Transport-3,-73,7.6,957,0
Transport-3,-72,12.1,1334,0
Transport-3,-81,11.0,878,0
Transport-3,-77,10.0,1013,0
Transport-3,-81,8.8,1010,0
Transport-3,-74,8.9,859,0
Transport-3,-74,6.8,997,0
Transport-3,-69,8.2,925,0
Transport-3,-68,6.8,1445,0
Transport-3,-81,7.3,975,0
Transport-3,-79,9.4,1148,0
Transport-3,-78,7.1,1019,0
Transport-3,-73,9.7,1210,0
Transport-3,-71,11.3,1161,0
Transport-3,-70,9.2,1245,0
Transport-3,-74,9.9,800,0
Transport-3,-77,10.2,1107,0
Transport-3,-78,4.1,1070,0
Transport-3,-70,5.8,1258,0
Transport-3,-84,9.0,978,0
Transport-3,-67,14.1,958,0
Transport-3,-76,10.1,902,0
Transport-3,-80,4.8,877,0
Transport-3,-78,5.4,1081,0
Transport-3,-64,7.6,1170,0
Transport-3,-75,11.8,1139,0
Transport-3,-67,8.6,961,0
Transport-3,-72,8.5,1084,0
Transport-3,-72,9.2,1337,0
Transport-3,-70,9.9,1003,0
Transport-3,-66,11.7,1066,0
Transport-3,-74,6.4,1104,0
Transport-3,-71,12.3,917,0
Transport-3,-75,5.9,1135,0
Transport-3,-79,8.8,1085,0
Transport-3,-80,10.8,1251,0
Transport-3,-67,8.5,1034,0
Transport-3,-79,9.7,830,0
Transport-3,-87,8.0,956,0
Transport-3,-78,9.8,1182,0
Transport-3,-77,12.1,833,0
Transport-3,-69,4.7,950,0
Transport-3,-68,8.6,1082,0
Transport-3,-75,12.4,922,0
Transport-3,-65,10.0,1117,0
Transport-3,-76,9.1,800,0
Transport-3,-79,7.5,895,0
Transport-3,-83,7.8,818,0
Transport-3,-81,7.6,800,0
Transport-3,-82,8.6,1365,0
Transport-3,-78,6.5,814,0
Transport-3,-85,6.9,929,0
Transport-3,-69,10.9,939,0
Transport-3,-74,5.6,1245,0
Transport-3,-76,6.8,1178,0
Transport-3,-72,9.5,930,0
Transport-3,-67,11.0,919,0
Transport-3,-71,13.9,1085,0
Transport-3,-71,11.4,800,0
Transport-3,-78,9.6,964,0
Transport-3,-69,10.9,1200,0
Transport-3,-75,12.5,1002,0
Transport-3,-72,9.1,1051,0
Transport-3,-79,6.0,1047,0
Transport-3,-88,-2.3,1730,1
Transport-3,-84,4.2,2122,1
Transport-3,-83,2.6,1391,1
Transport-3,-88,0.5,2309,1
Transport-3,-88,3.4,1794,1
Transport-3,-72,1.8,1856,1
Transport-3,-79,-0.6,2083,1
Transport-3,-86,2.8,2113,1
Transport-3,-93,3.9,1469,1
Transport-3,-79,6.2,1749,1
Transport-3,-104,5.8,2006,1
Transport-3,-75,2.5,2531,1
Transport-3,-89,0.9,1974,1
Transport-3,-80,2.0,1934,1
Transport-3,-87,6.5,2270,1
Transport-3,-86,-0.5,1713,1
Transport-3,-94,2.0,1991,1
Transport-3,-77,0.2,1852,1
Transport-3,-73,3.5,2045,1
Transport-3,-78,1.2,1658,1
Transport-3,-89,6.8,1677,1
Transport-3,-89,-3.4,1935,1
Transport-3,-79,4.8,2414,1
Transport-3,-86,8.6,1808,1
Transport-3,-79,1.7,2130,1
Transport-3,-83,6.9,1983,1
Transport-3,-86,1.4,1636,1
Transport-3,-81,3.6,1720,1
Transport-3,-87,3.0,2382,1
Transport-3,-95,1.9,1762,1
Transport-3,-84,0.2,1253,1
Transport-3,-75,-1.4,1558,1
Transport-3,-72,-0.4,1885,1
Transport-3,-94,5.7,2185,1
Transport-3,-55,5.0,2158,1
Transport-3,-91,-1.6,1999,1
Transport-3,-78,5.0,1672,1
Transport-3,-106,2.1,1037,1
Transport-3,-84,-1.0,2602,1
Transport-3,-75,1.2,2096,1
Transport-3,-92,3.4,1760,1
Transport-3,-76,2.4,1495,1
Transport-3,-79,4.1,1535,1
Transport-3,-88,4.3,2094,1
Transport-3,-84,-0.9,1525,1
Transport-3,-85,1.4,1975,1
Transport-3,-84,4.4,971,1
Transport-3,-77,7.4,1569,1
Transport-3,-77,6.4,1952,1
Transport-3,-96,6.5,1783,1
Transport-3,-78,1.1,1199,1
Transport-3,-84,4.1,1851,1
Transport-3,-94,-0.5,1805,1
Transport-3,-87,4.1,1487,1
Transport-3,-90,0.9,2179,1
Transport-3,-99,3.1,2128,1
Transport-3,-100,3.2,1800,1
Transport-3,-77,-0.8,2391,1
